WeightedSample,PercentOverLimit,RoadClass,F85thPercentileSpeed,SampleSize_avg,AnalysisStatus,RankedPercentile,MedianSpeed,region,OBJECTID,segment_id,SpeedLimit,LandUse,road_name,Shape_Length,safe_system_limit,vru_risk_score,speed_safety_score,limit_gap,operating_gap,priority_class,priority_colour,score_explanation,reliability_tier,reliability_colour,imputed_speed_safety_score,imputed_vru_risk_score,imputed_limit_gap,imputed_operating_gap,centroid_lat,centroid_lon,log_weighted_sample,log_sample_size
44631.0,0.1,primary,111.0,6234.0,Valid,46.47,90.0,Thailand,1,1,100.0,RURAL,,5506.03,70,0.23819046370599037,0.6543,30.0,41.0,Critical — Immediate Review,#d32f2f,Posted limit (100 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a RURAL area by 30 km/h. 85% of vehicles travel at 111 km/h — 41 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,,,,,1610340.9094794036,11026116.286969526,10.706206369525365,8.737933858114136
27980.0,0.6117,trunk,36.4,6920.0,Valid,1.7,31.1,Thailand,2,2,40.0,RURAL,,4619.1,80,0.030239409418631003,0.0101,-40.0,-43.6,Low — Monitor,#388e3c,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,,,,,1589941.0885826724,11092641.19350848,10.239280987394974,8.842315546841863
31240.0,0.0465,secondary,53.4,1767.0,Valid,61.15,45.3,Thailand,3,3,50.0,URBAN,,4958.46,30,0.5108254524090337,0.5449,20.0,23.4,High — Priority Review,#f57c00,Posted limit (50 km/h) exceeds Safe System recommendation (30 km/h) for this secondary in a URBAN area by 20 km/h. 85% of vehicles travel at 53 km/h — 23 km/h above the survivable impact speed (30 km/h) for this road context.,Medium,#f57f17,,,,,1317977.6160010318,11168028.516178984,10.349486613684583,7.477604243197589
45474.0,0.122,trunk,68.1,6735.0,Valid,50.02,55.1,Thailand,4,4,70.0,URBAN,,4524.98,50,0.24290713235727887,0.4215,20.0,18.099999999999994,Moderate — Scheduled Review,#fbc02d,Posted limit (70 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a URBAN area by 20 km/h. 85% of vehicles travel at 68 km/h — 18 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,,,,,1491397.9082884998,11040396.637092602,10.724918003386323,8.815221555922163
37565.0,0.8423,trunk,89.1,8489.0,Valid,45.53,63.1,Thailand,5,5,80.0,RURAL,,6541.62,80,0.11496396661474927,0.1653,0.0,9.099999999999994,Low — Monitor,#388e3c,85% of vehicles travel at 89 km/h — 9 km/h above the survivable impact speed (80 km/h) for this road context.,High,#1b5e20,,,,,1582366.375743125,11365764.884378523,10.533854664973365,9.046644279305394
12685.0,0.2713,primary,133.6,8392.0,Valid,83.05,106.5,Thailand,6,6,110.0,RURAL,,3360.95,70,0.23970138676553904,0.7845,40.0,63.599999999999994,Critical — Immediate Review,#d32f2f,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a RURAL area by 40 km/h. 85% of vehicles travel at 134 km/h — 64 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,,,,,1587752.2293137377,11393529.977448314,9.448254302193842,9.035153304082828
22502.0,0.2935,motorway,134.5,5963.0,Valid,2.39,107.5,Thailand,7,7,110.0,URBAN,,5605.51,100,0.04994210565411952,0.3498,10.0,34.5,Moderate — Scheduled Review,#fbc02d,Posted limit (110 km/h) exceeds Safe System recommendation (100 km/h) for this motorway in a URBAN area by 10 km/h. 85% of vehicles travel at 134 km/h — 34 km/h above the survivable impact speed (100 km/h) for this road context.,High,#1b5e20,,,,,1642538.262826538,11281227.725302877,10.021403912637746,8.69349667588463
35722.0,0.3309,primary,132.0,8892.0,Valid,7.29,113.0,Thailand,8,8,110.0,RURAL,,2698.13,70,0.23966066788500942,0.6709,40.0,62.0,Critical — Immediate Review,#d32f2f,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a RURAL area by 40 km/h. 85% of vehicles travel at 132 km/h — 62 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,,,,,1614680.729748047,11263298.274971548,10.48355001802591,9.09301972939964
706.0,0.236,primary,44.2,4340.0,Valid,26.35,38.9,Thailand,9,9,50.0,URBAN,,6781.98,50,0.2316224056251621,0.0974,0.0,-5.799999999999997,Low — Monitor,#388e3c,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,,,,,1320482.025701497,11153161.970630951,6.561030665896573,8.375860015299594
34327.0,0.2493,primary,69.7,6519.0,Valid,41.63,64.6,Thailand,10,10,60.0,URBAN,,4744.48,50,0.4971823645414604,0.4095,10.0,19.700000000000003,Moderate — Scheduled Review,#fbc02d,Posted limit (60 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a URBAN area by 10 km/h. 85% of vehicles travel at 70 km/h — 20 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,,,,,1587354.5151239699,11385885.928583995,10.44371662667136,8.782629654920699
