region,traffic_count,OBJECTID,PercentOverLimit,AnalysisStatus,road_name,MedianSpeed,obs_count,Shape_Length,urban_rural,posted_limit,segment_id,RankedPercentile,functional_class,v85,length_m,median_speed,A_score,B_score,C_score,SSS,safe_system_ref,safe_system_gap,operating_gap,risk_tier,risk_colour,score_explanation,reliability_tier,reliability_colour,centroid_lat,centroid_lon
Thailand,44631.0,1,0.1,Valid,,90.0,6234.0,5506.03,rural,100.0,1,46.47,primary,111.0,5506.03,90.0,0.875,0.3882,0.3275,0.54037,70,30.0,41.0,High — Priority Review,#EF9F27,Posted limit (100 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a rural area by 30 km/h. 85% of vehicles travel at 111 km/h — 41 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,1610340.9094794036,11026116.286969526
Thailand,27980.0,2,0.6117,Valid,,31.1,6920.0,4619.1,rural,40.0,2,1.7,trunk,36.4,4619.1,31.1,0.0,0.0302,0.18,0.06457,80,-40.0,-43.6,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,High,#1b5e20,1589941.0885826724,11092641.19350848
Thailand,31240.0,3,0.0465,Valid,,45.3,1767.0,4958.46,urban,50.0,3,61.15,secondary,53.4,4958.46,45.3,0.5425,0.6108,0.707,0.6157549999999999,30,20.0,23.4,High — Priority Review,#EF9F27,Posted limit (50 km/h) exceeds Safe System recommendation (30 km/h) for this secondary in a urban area by 20 km/h. 85% of vehicles travel at 53 km/h — 23 km/h above the survivable impact speed (30 km/h) for this road context.,Medium,#f57f17,1317977.6160010318,11168028.516178984
Thailand,45474.0,4,0.122,Valid,,55.1,6735.0,4524.98,urban,70.0,4,50.02,trunk,68.1,4524.98,55.1,0.4762,0.3429,0.3,0.37668499999999994,50,20.0,18.099999999999994,Moderate — Scheduled Review,#97C459,Posted limit (70 km/h) exceeds Safe System recommendation (50 km/h) for this trunk in a urban area by 20 km/h. 85% of vehicles travel at 68 km/h — 18 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1491397.9082884998,11040396.637092602
Thailand,37565.0,5,0.8423,Valid,,63.1,8489.0,6541.62,rural,80.0,5,45.53,trunk,89.1,6541.62,63.1,0.1137,0.265,0.2084,0.195065,80,0.0,9.099999999999994,Low — Monitor,#5DCAA5,85% of vehicles travel at 89 km/h — 9 km/h above the survivable impact speed (80 km/h) for this road context.,High,#1b5e20,1582366.375743125,11365764.884378523
Thailand,12685.0,6,0.2713,Valid,,106.5,8392.0,3360.95,rural,110.0,6,83.05,primary,133.6,3360.95,106.5,1.0,0.3897,0.3536,0.592475,70,40.0,63.599999999999994,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a rural area by 40 km/h. 85% of vehicles travel at 134 km/h — 64 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,1587752.2293137377,11393529.977448314
Thailand,22502.0,7,0.2935,Valid,,107.5,5963.0,5605.51,urban,110.0,7,2.39,motorway,134.5,5605.51,107.5,0.5563,0.1499,0.1157,0.28188,100,10.0,34.5,Moderate — Scheduled Review,#97C459,Posted limit (110 km/h) exceeds Safe System recommendation (100 km/h) for this motorway in a urban area by 10 km/h. 85% of vehicles travel at 134 km/h — 34 km/h above the survivable impact speed (100 km/h) for this road context.,High,#1b5e20,1642538.262826538,11281227.725302877
Thailand,35722.0,8,0.3309,Valid,,113.0,8892.0,2698.13,rural,110.0,8,7.29,primary,132.0,2698.13,113.0,1.0,0.3897,0.35,0.591395,70,40.0,62.0,High — Priority Review,#EF9F27,Posted limit (110 km/h) exceeds Safe System recommendation (70 km/h) for this primary in a rural area by 40 km/h. 85% of vehicles travel at 132 km/h — 62 km/h above the survivable impact speed (70 km/h) for this road context.,High,#1b5e20,1614680.729748047,11263298.274971548
Thailand,706.0,9,0.236,Valid,,38.9,4340.0,6781.98,urban,50.0,9,26.35,primary,44.2,6781.98,38.9,0.0,0.3316,0.42,0.24206,50,0.0,-5.799999999999997,Low — Monitor,#5DCAA5,Speed limit is broadly consistent with Safe System principles.,Medium,#f57f17,1320482.025701497,11153161.970630951
Thailand,34327.0,10,0.2493,Valid,,64.6,6519.0,4744.48,urban,60.0,10,41.63,primary,69.7,4744.48,64.6,0.3713,0.5972,0.4604,0.47709499999999994,50,10.0,19.700000000000003,High — Priority Review,#EF9F27,Posted limit (60 km/h) exceeds Safe System recommendation (50 km/h) for this primary in a urban area by 10 km/h. 85% of vehicles travel at 70 km/h — 20 km/h above the survivable impact speed (50 km/h) for this road context.,High,#1b5e20,1587354.5151239699,11385885.928583995
